0.035641,-0.04,-9E-06,0.626549,0.626635
69.006547,-0.822211,0.184451,4.396851,4.472814
69.222301,-0.781526,0.188266,4.409047,4.488359
69.469744,-0.733821,0.193615,4.422685,4.506844
69.669119,-0.694319,0.197426,4.433632,4.521487
69.886663,-0.650415,0.200783,4.442669,4.533782
70.108323,-0.604862,0.203391,4.443221,4.536559
70.331098,-0.558041,0.209064,4.408838,4.505945
70.552657,-0.51065,0.214085,4.438037,4.541758
70.774758,-0.46189,0.218163,4.445444,4.553644
70.997158,-0.412205,0.22221,4.453992,4.566627
71.219982,-0.361372,0.226839,4.462415,4.580074
71.44342,-0.309357,0.230927,4.464595,4.584948
71.666735,-0.25625,0.234676,4.495322,4.628918
71.889715,-0.202538,0.238895,4.383556,4.519303
72.111801,-0.147752,0.244458,4.462951,4.599673
72.335044,-0.091484,0.249237,4.466618,4.609018
72.558176,-0.034216,0.253235,4.425602,4.571325
72.775921,0.022574,0.257114,4.284133,4.429748
72.986719,0.078451,0.261184,4.147734,4.293341
73.190411,0.133722,0.266304,4.019516,4.166402
73.389495,0.188325,0.268972,3.848887,4.000377
73.581091,0.240932,0.27175,3.774763,3.91854
73.770489,0.294053,0.274992,3.801823,3.950259
73.965127,0.349252,0.277557,3.830452,3.982904
74.153266,0.40305,0.279485,3.854659,4.010216
74.34676,0.458733,0.280882,3.886381,4.044869
74.541665,0.514959,0.281317,3.90245,4.061638
74.737396,0.571636,0.280788,3.950557,4.12095
74.933527,0.628264,0.280739,3.874656,4.040749
75.130331,0.685211,0.280885,3.960606,4.122211
75.328968,0.74252,0.280866,3.984161,4.146681
75.528912,0.800249,0.281187,4.010028,4.173976
75.734047,0.859538,0.281508,4.031407,4.19659
75.93201,0.91681,0.281692,4.04875,4.214827
76.134259,0.975541,0.282086,4.039495,4.215899
76.338892,1.035248,0.283377,4.08397,4.25373
76.542181,1.094348,0.283432,4.082479,4.253375
76.746954,1.153936,0.282873,4.106712,4.27672
76.952748,1.213651,0.282547,4.126599,4.297431
77.159503,1.273646,0.28287,4.145381,4.317352
77.367149,1.334081,0.283631,4.164569,4.337947
77.580119,1.396212,0.284682,4.176105,4.350712
77.785333,1.456609,0.286299,4.206605,4.383601
77.99342,1.518065,0.287034,4.148044,4.329987
78.203025,1.580079,0.286819,4.205597,4.384757
78.413697,1.642176,0.286442,4.220782,4.400102
78.62533,1.704466,0.28604,4.23902,4.418631
78.837709,1.766864,0.285435,4.253198,4.432603
79.050785,1.829322,0.28514,4.264308,4.443915
79.263626,1.892097,0.285197,4.297251,4.477412
79.477192,1.954879,0.287014,4.256567,4.433232
79.690752,2.018116,0.289296,4.27809,4.463607
79.904991,2.082133,0.291464,4.291102,4.480087
80.119746,2.146783,0.293836,4.301577,4.494647
80.33504,2.212141,0.296211,4.312965,4.509786
80.551171,2.27824,0.298056,4.316845,4.514174
80.767304,2.345082,0.299974,4.342186,4.544612
80.982405,2.41174,0.301931,4.264023,4.466324
81.202384,2.480279,0.303612,4.327544,4.534955
81.419022,2.548292,0.304923,4.338563,4.54841
81.636285,2.616779,0.30642,4.348019,4.560441
81.853904,2.68587,0.308397,4.353899,4.569451
82.067456,2.754105,0.310145,4.359647,4.578086
82.284786,2.824544,0.315088,4.416291,4.631388
82.502256,2.895854,0.320103,4.33787,4.569733
82.719266,2.968144,0.322674,4.342856,4.579208
82.936519,3.041046,0.324959,4.346258,4.586728
83.153859,3.114578,0.328338,4.350459,4.596532
83.371422,3.189168,0.332695,4.355498,4.608578
83.593796,3.266294,0.335759,4.355363,4.612473
83.80755,3.341419,0.339,4.353877,4.617671
84.023514,3.417761,0.341777,4.331919,4.595041
84.241137,3.495474,0.34461,4.356845,4.628993
84.459155,3.574061,0.347364,4.364849,4.64196
84.677672,3.653374,0.349477,4.372248,4.653489
84.896451,3.73342,0.351968,4.376151,4.661887
85.114844,3.813899,0.354432,4.341174,4.637958
85.334214,3.896016,0.360087,4.375274,4.675511
85.551591,3.978238,0.363457,4.35298,4.657207
85.769303,4.061305,0.365485,4.3555,4.663543
85.987061,4.144836,0.36758,4.355841,4.668287
86.209165,4.230749,0.371364,4.35677,4.676116
86.422957,4.31439,0.375212,4.366587,4.695792
86.640565,4.400572,0.37817,4.356984,4.687661
86.85831,4.487558,0.381338,4.273204,4.609431
87.074212,4.574468,0.384991,4.344751,4.687939
87.291555,4.662926,0.387989,4.348795,4.697965
87.509218,4.752151,0.390239,4.355614,4.709603
87.727219,4.842088,0.392461,4.359855,4.718546
87.94534,4.932643,0.394502,4.362273,4.725157
88.162609,5.023921,0.399098,4.421512,4.791587
88.380152,5.116126,0.404091,4.335234,4.694404
88.596701,5.208863,0.405556,4.33211,4.714549
88.813366,5.302067,0.40692,4.334571,4.720004
89.03006,5.395604,0.408771,4.334862,4.724857
89.246739,5.489889,0.412635,4.33493,4.732412
89.463656,5.585213,0.415683,4.33507,4.738045
89.680623,5.68146,0.418498,4.332003,4.742713
89.895476,5.777528,0.420833,4.325937,4.740415
90.112032,5.874732,0.423043,4.333346,4.752279
90.328801,5.972589,0.425014,4.337098,4.760639
90.545931,6.071114,0.426947,4.343366,4.771598
90.763225,6.1702,0.428742,4.345435,4.777834
90.979772,6.2697,0.431707,4.336913,4.774341
91.197413,6.370759,0.436805,4.275177,4.730905
91.412855,6.471301,0.438385,4.316645,4.767446
91.625238,6.571048,0.439976,4.180545,4.620675
91.83081,6.668132,0.442804,4.045215,4.477546
92.029782,6.762791,0.445403,3.919233,4.343148
92.223221,6.855193,0.446836,3.824968,4.240592
92.410284,6.945052,0.449012,3.682326,4.087359
92.591934,7.033055,0.452064,3.566367,3.965382
92.766335,7.118117,0.451082,3.46268,3.847219
92.936682,7.200757,0.452154,3.355514,3.730302
93.101818,7.281064,0.453436,3.247378,3.612767
93.262975,7.359981,0.457588,3.227314,3.597478
93.425141,7.440247,0.461442,3.256379,3.636782
93.588719,7.521865,0.463917,3.28402,3.672075
93.753255,7.604285,0.465761,3.282603,3.681261
93.919827,7.68877,0.468519,3.359693,3.766098
94.086286,7.773428,0.472144,3.338007,3.734715
94.254182,7.859259,0.474936,3.370832,3.79032
94.423343,7.946327,0.476517,3.397623,3.82452
94.59386,8.034557,0.479038,3.42347,3.85874
94.76562,8.124054,0.48171,3.45055,3.893605
94.938906,8.214934,0.484345,3.479209,3.93147
95.113455,8.307033,0.487341,3.491784,3.950948
95.288416,8.400224,0.490914,3.511399,3.98066
95.463431,8.494179,0.493907,3.459024,3.937546
95.639068,8.589225,0.495933,3.533995,4.018072
95.816275,8.685285,0.497189,3.555372,4.044917
95.991112,8.780126,0.496528,3.577802,4.069545
96.174114,8.879404,0.497702,3.595483,4.092031
96.357996,8.979424,0.4985,3.611629,4.112025
96.535246,9.075788,0.49872,3.597432,4.08891
96.716029,9.174783,0.500194,3.594515,4.098192
96.890886,9.270722,0.503459,3.455608,3.932584
97.06048,9.364099,0.50732,3.33268,3.81299
97.224333,9.455592,0.511369,3.223492,3.696439
97.382851,9.544798,0.514442,3.121073,3.585782
97.536476,9.631915,0.518028,3.024866,3.481679
97.685242,9.717044,0.521598,2.927771,3.376852
97.829631,9.800242,0.524386,2.843562,3.283053
97.968969,9.881119,0.526544,2.745951,3.175992
98.104076,9.960094,0.52973,2.67213,3.097569
98.231324,10.034786,0.532242,2.561223,2.96603
98.360387,10.110927,0.535517,2.484168,2.888476
98.482459,10.183683,0.539642,2.39807,2.795248
98.600319,10.254645,0.544333,2.316448,2.707718
98.716441,10.325234,0.547818,2.236909,2.620276
98.824252,10.391228,0.550807,2.166667,2.54261
98.93083,10.45688,0.553205,2.09977,2.467627
99.034151,10.520814,0.555034,2.036056,2.395588
99.134369,10.583066,0.556669,1.974864,2.326135
99.231583,10.643675,0.558267,1.915647,2.258548
99.325709,10.702577,0.559497,1.866918,2.206518
99.42053,10.762147,0.561317,1.932515,2.280789
99.51735,10.823155,0.563217,1.973719,2.333035
99.617121,10.886333,0.564182,2.013362,2.380253
99.720105,10.951425,0.565049,2.090216,2.473796
99.828361,11.01986,0.563342,2.156912,2.55144
99.937749,11.088857,0.561716,2.220157,2.623169
100.048015,11.158127,0.560365,2.281117,2.693094
100.163572,11.230524,0.558894,2.342409,2.762977
100.282176,11.304608,0.557833,2.402582,2.831845
100.403741,11.380354,0.55667,2.461072,2.898877
100.528366,11.457829,0.555853,2.514525,2.961423
100.654719,11.536364,0.555668,2.55663,3.00938
100.783776,11.616498,0.555259,2.6135,3.086039
100.924533,11.703785,0.553583,2.617367,3.081859
101.049575,11.78103,0.552324,2.683842,3.15246
101.187802,11.86577,0.546756,2.737042,3.204537
101.323102,11.947871,0.544344,2.780806,3.250787
101.463119,12.032387,0.541614,2.822421,3.29379
101.602485,12.115914,0.538193,2.867909,3.340265
101.747022,12.201951,0.535882,2.914179,3.389273
101.893837,12.28891,0.533691,2.959518,3.437839
102.042329,12.376602,0.531523,2.969528,3.466207
102.192917,12.466226,0.529166,3.023314,3.501847
102.344403,12.554572,0.528639,3.063127,3.541396
102.498217,12.644347,0.528082,3.094075,3.582681
102.653857,12.735015,0.527762,3.132188,3.626404
102.814541,12.828632,0.527706,3.172575,3.672118
102.970802,12.919709,0.527762,3.206953,3.712063
103.131963,13.013666,0.527864,3.241023,3.751705
103.294879,13.108613,0.527991,3.264141,3.776167
103.458769,13.20447,0.528642,3.312313,3.840345
103.623132,13.300389,0.529381,3.262417,3.775237
103.788634,13.397072,0.5286,3.332631,3.859438
103.956069,13.494652,0.526988,3.363854,3.892136
104.125021,13.59305,0.529055,3.387826,3.924034
104.295113,13.69254,0.528908,3.413271,3.953912
104.466328,13.792375,0.526895,3.438743,3.978588
104.638904,13.892707,0.526687,3.464638,4.007943
104.812152,13.994415,0.525757,3.493845,4.039535
104.986205,14.095423,0.525496,3.472235,4.009
105.178842,14.206996,0.526063,3.516032,4.065799
105.337523,14.299134,0.52642,3.535419,4.090014
105.514847,14.402171,0.526995,3.558445,4.117859
105.696956,14.508161,0.527671,3.583967,4.147814
105.873022,14.610841,0.528316,3.604205,4.173269
106.053674,14.716353,0.529397,3.613492,4.185927
106.234783,14.822638,0.531048,3.622531,4.20251
106.415028,14.928489,0.534005,3.611526,4.198559
106.596655,15.035964,0.534323,3.641238,4.230993
106.779161,15.143942,0.534319,3.659099,4.251846
106.962504,15.252715,0.538085,3.668091,4.271466
107.146189,15.362757,0.540374,3.679673,4.290888
107.33054,15.473362,0.540692,3.695028,4.310308
107.515155,15.584715,0.541019,3.734378,4.347431
107.70004,15.69599,0.541953,3.700424,4.319471
107.885403,15.8079,0.544187,3.713906,4.340967
108.07514,15.923013,0.546539,3.726133,4.361489
108.257868,16.034389,0.5489,3.734777,4.378811
108.444962,16.14908,0.551379,3.750532,4.402583
108.632998,16.264991,0.553711,3.761046,4.419753
108.821016,16.381738,0.556807,3.763628,4.431064
109.008511,16.499001,0.559807,3.721626,4.396484
109.195717,16.616189,0.562928,3.760688,4.446531
109.387781,16.737618,0.56463,3.771041,4.463932
109.576657,16.857646,0.569,3.776069,4.482087
109.761835,16.97667,0.573474,3.780559,4.500724
109.951033,17.099277,0.576428,3.783379,4.51268
110.139693,17.222301,0.577811,3.787359,4.51986
110.329056,17.346282,0.58223,3.773326,4.515578
110.517592,17.47106,0.586967,3.772056,4.530291
110.706259,17.597205,0.591709,3.77416,4.547259
110.894871,17.724565,0.596745,3.772605,4.56181
111.083458,17.853317,0.601895,3.771838,4.576925
111.279777,17.988778,0.60657,3.769298,4.583522
111.464419,18.117682,0.611271,3.760397,4.592766
111.648231,18.247189,0.615571,3.704089,4.545928
111.834796,18.379174,0.619353,3.746491,4.601341
112.0222,18.513229,0.622588,3.748786,4.614503
112.209788,18.648134,0.625006,3.751379,4.625759
112.397361,18.783928,0.628224,3.749367,4.633893
112.584817,18.92044,0.631029,3.732829,4.601919
112.770966,19.05764,0.637299,3.733424,4.654341
112.957416,19.19662,0.644291,3.697819,4.622928
113.146198,19.338979,0.647982,3.699825,4.640407
113.331001,19.479321,0.651598,3.692849,4.64562
113.515469,19.620636,0.656525,3.686157,4.654833
113.699787,19.763259,0.661942,3.727569,4.70256
113.883689,19.907147,0.665416,3.675684,4.671394
114.061081,20.047005,0.668762,3.556207,4.533936
114.234997,20.18483,0.672771,3.408578,4.347623
114.404523,20.319712,0.676098,3.334366,4.274617
114.568688,20.451548,0.677711,3.231511,4.148387
114.727662,20.579788,0.68004,3.128033,4.023028
114.881507,20.704523,0.682604,3.026888,3.901101
115.030367,20.825883,0.68543,2.928648,3.783198
115.173946,20.944147,0.688901,2.834204,3.670856
115.313656,21.059583,0.690939,2.761017,3.58201
115.448819,21.171586,0.693453,2.650243,3.446182
115.579088,21.280216,0.696819,2.561417,3.340171
115.707405,21.387947,0.700649,2.474231,3.237457
115.826753,21.488778,0.703194,2.398934,3.145066
115.944841,21.588977,0.705471,2.32346,3.051648
116.059164,21.686536,0.707686,2.250673,2.96193
116.17339,21.784473,0.709899,2.241204,2.954157
116.286545,21.882008,0.712456,2.286969,3.022375
116.402038,21.982069,0.714816,2.31805,3.072235
116.523693,22.087822,0.716684,2.361912,3.132107
116.637334,22.186877,0.717951,2.359101,3.128239
116.755114,22.289874,0.721945,2.419851,3.223876
116.876975,22.397427,0.7237,2.4527,3.272524
117.000648,22.506613,0.722635,2.490924,3.321517
117.131008,22.621678,0.723803,2.523676,3.367691
117.252923,22.729496,0.724638,2.555993,3.414661
117.384109,22.845923,0.727101,2.588983,3.465358
117.511078,22.959473,0.728498,2.620166,3.506304
117.642539,23.077223,0.731591,2.642713,3.551459
117.775061,23.19694,0.734651,2.641132,3.5595
117.907976,23.317235,0.737671,2.672053,3.61232
118.042162,23.439531,0.741305,2.694063,3.654055
118.180093,23.566263,0.745601,2.714716,3.696352
118.313604,23.689934,0.749457,2.733869,3.735962
118.450735,23.818033,0.753549,2.754435,3.777349
118.588809,23.948055,0.757502,2.763572,3.802903
118.727231,24.079784,0.762098,2.787158,3.867678
118.869052,24.215579,0.766211,2.784916,3.86637
119.004766,24.346637,0.768195,2.75959,3.854805
119.144656,24.482501,0.771393,2.811063,3.920507
119.288548,24.622626,0.773264,2.825696,3.949546
119.427203,24.758636,0.778784,2.828978,3.974452
119.568844,24.899132,0.783446,2.83411,4.000088
119.710617,25.04091,0.787512,2.836956,4.020973
119.852438,25.183491,0.788993,2.847008,4.041802
119.995161,25.328325,0.793603,2.824497,4.05163
120.136672,25.473186,0.798658,2.830458,4.058464
120.278461,25.619427,0.802914,2.837209,4.085287
120.420695,25.766683,0.802951,2.851922,4.107827
120.56357,25.914805,0.804955,2.861327,4.129703
120.709727,26.067122,0.807916,2.868763,4.153271
120.850486,26.214907,0.812202,2.866659,4.166233
120.9936,26.366993,0.81839,2.874811,4.209793
121.136508,26.520284,0.82286,2.855997,4.200268
121.278048,26.673335,0.825281,2.852241,4.204404
121.420545,26.828464,0.830046,2.849645,4.221869
121.563348,26.984779,0.829355,2.864734,4.242334
121.706772,27.141614,0.832208,2.865268,4.255741
121.849743,27.29975,0.83933,2.853121,4.270722
121.991947,27.458709,0.84153,2.855607,4.281555
122.137801,27.6226,0.846344,2.879675,4.343232
122.276323,27.78052,0.85196,2.826657,4.294292
122.417615,27.94278,0.856703,2.824245,4.312243
122.558769,28.106302,0.860703,2.823545,4.332252
122.700051,28.270996,0.863912,2.824763,4.351706
122.841301,28.437045,0.868213,2.8236,4.37166
122.982519,28.604613,0.873374,2.816756,4.384931
123.122873,28.7735,0.880628,2.806675,4.434178
123.262495,28.943291,0.885347,2.772378,4.397987
123.401043,29.113787,0.890673,2.776361,4.414485
123.539508,29.286121,0.897071,2.762913,4.42812
123.677463,29.459882,0.901552,2.758032,4.444766
123.815748,29.634621,0.900268,2.773592,4.46392
123.954434,29.809611,0.902566,2.768216,4.424593
124.0929,29.985071,0.902344,2.778032,4.483665
124.234672,30.165354,0.905409,2.729681,4.439388
124.372721,30.341749,0.909539,2.759627,4.493556
124.510575,30.5196,0.913234,2.754661,4.507063
124.648199,30.69843,0.916533,2.750001,4.520236
124.785727,30.878036,0.918055,2.754093,4.534698
124.929266,31.066001,0.919873,2.757201,4.543566
125.058598,31.236231,0.921892,2.755205,4.557952
125.195985,31.417764,0.924686,2.721354,4.536014
125.332384,31.599569,0.92707,2.738343,4.562504
125.471857,31.786099,0.930392,2.731296,4.570955
125.608336,31.969827,0.932547,2.730956,4.582473
125.745188,32.154081,0.931035,2.743141,4.59452
125.882522,32.338409,0.930532,2.749495,4.603196
126.019928,32.522796,0.9297,2.784146,4.642934
126.15797,32.708192,0.930681,2.716227,4.581688
126.302988,32.903825,0.934171,2.743032,4.613481
126.429219,33.074753,0.935281,2.745207,4.624691
126.566528,33.261173,0.936667,2.747165,4.635622
126.704,33.448022,0.936566,2.752137,4.647244
126.841997,33.635619,0.937247,2.758489,4.652504
126.979589,33.823312,0.939129,2.75296,4.661306
127.119227,34.014211,0.941889,2.723804,4.623427
127.253369,34.198664,0.942688,2.738932,4.661091
127.393073,34.391185,0.943425,2.739469,4.666744
127.527455,34.576538,0.942268,2.748236,4.673616
127.668332,34.769229,0.936561,2.774478,4.683672
127.804484,34.954282,0.937263,2.778964,4.663222
127.943918,35.14337,0.934157,2.799179,4.708128
128.082745,35.331019,0.932212,2.791554,4.667122
128.222144,35.519185,0.934452,2.786504,4.688767
128.369911,35.719302,0.934943,2.790223,4.698489
128.501185,35.89717,0.934918,2.796669,4.707902
128.643879,36.090353,0.934488,2.803031,4.717216
128.781556,36.276438,0.933956,2.808372,4.720946
128.922069,36.466275,0.933792,2.80042,4.667074
129.061348,36.654912,0.934157,2.808197,4.723422
129.201823,36.845046,0.934815,2.810732,4.732131
129.342411,37.035591,0.935437,2.812379,4.739622
129.483152,37.226724,0.936565,2.813905,4.749155
129.623889,37.418232,0.937483,2.813423,4.754282
129.764138,37.610092,0.939138,2.831638,4.810582
129.904299,37.802311,0.94208,2.788915,4.742069
130.043371,37.993256,0.941105,2.790936,4.739007
130.183127,38.184722,0.939493,2.799262,4.743012
130.323303,38.376168,0.938135,2.80757,4.748271
130.463835,38.567554,0.937365,2.811899,4.752846
130.604659,38.759273,0.937152,2.819578,4.753701
130.745535,38.951237,0.936466,2.835936,4.779971
130.885214,39.141315,0.935675,2.818801,4.752032
131.026273,39.332649,0.935465,2.823112,4.75719
131.167534,39.524191,0.93526,2.828604,4.76366
131.309258,39.715916,0.933444,2.838157,4.770724
131.451535,39.907625,0.931334,2.849481,4.775503
131.594068,40.098975,0.92981,2.804343,4.776989
131.736224,40.291253,0.931173,2.842095,4.762204
131.878132,40.481953,0.930594,2.844957,4.762466
132.020511,40.672913,0.929777,2.849727,4.765458
132.16298,40.86377,0.930184,2.847745,4.766898
132.303047,41.051886,0.931902,2.754766,4.621037
132.439865,41.236103,0.932723,2.727929,4.581513
132.576218,41.420228,0.931885,2.745514,4.613611
132.712216,41.603028,0.930322,2.71797,4.555841
132.849353,41.786826,0.928957,2.750787,4.594939
132.987179,41.971022,0.927904,2.761773,4.606791
133.125672,42.155582,0.9263,2.775519,4.619871
133.26503,42.340291,0.923319,2.794219,4.632658
133.405065,42.525299,0.922893,2.801293,4.642201
133.544206,42.710876,0.924433,2.815108,4.667927
133.683492,42.89588,0.92556,2.78658,4.635855
133.823029,43.081245,0.925481,2.793393,4.644477
133.962818,43.266901,0.925625,2.795762,4.651316
134.102622,43.452841,0.927424,2.794124,4.659751
134.242244,43.63955,0.930684,2.789403,4.670886
134.381849,43.827098,0.932041,2.786371,4.671378
134.520975,44.015092,0.93291,2.730343,4.626738
134.659517,44.201485,0.931982,2.785178,4.668956
134.798806,44.389032,0.932032,2.787552,4.67553
134.938355,44.576888,0.931808,2.793678,4.684819
135.078432,44.76506,0.930289,2.805805,4.695415
135.218816,44.953325,0.930077,2.809581,4.700532
135.358698,45.141444,0.930871,2.745745,4.715255
135.498403,45.330476,0.934131,2.783666,4.690245
135.637893,45.519329,0.935237,2.789388,4.69886
135.777352,45.708569,0.936137,2.789034,4.704021
135.916814,45.898091,0.936879,2.789416,4.709319
